
h4. Comparing M09_336_A_01.UAF to H09_336_A_02.UAF
|                     MMC/A. Shubakov/321/12:53/2009 | (*) |                   MCS/K.Metrocavage/321/14:14/2009
|                               0mm  272_ (variable) |  =  |                               0mm  272_ (variable)
|                 MCS//365/01:57/31.12.2009//Gosling |  =  |                 MCS//365/01:57/31.12.2009//Gosling
|                               007/19:20/07.01.2009 |  =  |                               007/19:20/07.01.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.700  +0.400 |  =  |                           +0.000  +356.700  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0081000a.1cm |  =  |                                       0081000a.1cm
|                                                    | --- |                               --------------------

h4. Comparing H10_007_A_05.UAF to M10_007_A_07.UAF
|                      MCS/Seth Jaffe/365/16:07/2009 | (*) |                   MMC/N. Timofeyeva/003/07:04/2010
| 007/Thruster_Disable_for_MT_Translate_WS4_to_WS7/04 | (*) | 007/Thruster_Disable_for_MT_Translate_WS4_to_WS7/07
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                             359/09:41/2009/revised | (-) |                                                   
|                                       0071530a.0cm | (-) |                                                   
|                                0cm  272 (variable) | (-) |                                                   
|                    MCS//359/04:05/25.12.2009//Reed | (-) |                                                   
|                            007/15:30:00/07.01.2009 | (-) |                                                   
|                            007/17:30:00/07.01.2009 | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                 Thrusters Disabled | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                            0.000  +356.700  +0.400 | (-) |                                                   
|                                            MMT MMC | (-) |                                                   
|                                         5.50  5.50 | (-) |                                                   
|                                       0071730a.0mm | (-) |                                                   
|                                                    | --- |                               --------------------
|                                365/01:54/2009/sent | (*) |                            003/07:03/2010/approved
|                                       0071600b.0cm |  =  |                                       0071600b.0cm
|                                0cm  272 (variable) |  =  |                                0cm  272 (variable)
|                 MCS//365/01:54/31.12.2009//Gosling |  =  |                 MCS//365/01:54/31.12.2009//Gosling
|                               007/16:00/07.01.2009 |  ~  |                            007/16:00:00/07.01.2009
|                               007/19:20/07.01.2009 |  ~  |                            007/19:20:00/07.01.2009
|                                                 -  |  =  |                                                  -
|                                 Thrusters Disabled |  =  |                                 Thrusters Disabled
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.700  +0.400 |  ~  |                            0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0071920b.0mm |  =  |                                       0071920b.0mm
|                                                    | --- |                               --------------------
|                             359/09:41/2009/revised | (-) |                                                   
|                                       0071730a.0mm | (-) |                                                   
|                               0mm  272_ (variable) | (-) |                                                   
|                    MCS//359/04:07/25.12.2009//Reed | (-) |                                                   
|                            007/17:30:00/07.01.2009 | (-) |                                                   
|                                                  - | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                Momentum Management | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                            0.000  +356.700  +0.400 | (-) |                                                   
|                                            MMC MMT | (-) |                                                   
|                                         5.50  5.50 | (-) |                                                   
|                                       0081000a.1cm | (-) |                                                   
|                                                    | --- |                               --------------------
|                                365/01:57/2009/sent | (*) |                            003/07:03/2010/approved
|                                       0071920b.0mm |  =  |                                       0071920b.0mm
|                               0mm  272_ (variable) |  ~  |                                0mm 272_ (variable)
|                 MCS//365/01:57/31.12.2009//Gosling |  =  |                 MCS//365/01:57/31.12.2009//Gosling
|                               007/19:20/07.01.2009 |  ~  |                            007/19:20:00/07.01.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.700  +0.400 |  ~  |                            0.000  +356.700  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0081000a.1cm |  =  |                                       0081000a.1cm
|                                                    | --- |                               --------------------

h4. Comparing M10_008_A_01.UAF to H10_008_A_03.UAF
|                     MMC/A. Shubakov/358/08:32/2009 | (*) |                      MCS/Seth Jaffe/001/20:26/2010
|           008/Disable_Thrusters_(before_EVA_24)/01 | (*) |           008/Disable_Thrusters_(before_EVA_24)/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                                    | (+) |                             358/16:09/2009/revised
|                                                    | (+) |                                       0081000a.1cm
|                                                    | (+) |                                1cm  272 (variable)
|                                                    | (+) |             MMC//358/07:28/24.12.2009//Shubakov A.
|                                                    | (+) |                            008/10:00:00/08.01.2010
|                                                    | (+) |                            008/11:40:00/08.01.2010
|                                                    | (+) |                                                 - 
|                                                    | (+) |                             Thruster Disable (CMG)
|                                                    | (+) |                                           S-band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                            0.000  +356.700  +0.400
|                                                    | (+) |                                            MMT MMC
|                                                    | (+) |                                         5.50  5.50
|                                                    | (+) |                                       0081140a.1mm
|                                                    | --- |                               --------------------
|                                358/08:32/2009/sent | (*) |                                001/20:25/2010/sent
|                                       0081000a.1cm | (*) |                                       0080930b.1cm
|                                1cm  272 (variable) |  =  |                                1cm  272 (variable)
|             MMC//358/07:28/24.12.2009//Shubakov A. | (*) |                MCS//001/20:25/01.01.2010//Jaffe S.
|                            008/10:00:00/08.01.2010 | (*) |                               008/09:30/08.01.2010
|                            008/11:40:00/08.01.2010 |  ~  |                               008/11:40/08.01.2010
|                                                  - |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  ~  |                           +0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                                    | --- |                               --------------------
|                                358/08:32/2009/sent | (*) |                            358/16:09/2009/received
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                1mm  272 (variable) |  =  |                                1mm  272 (variable)
|             MMC//358/07:24/24.12.2009//Shubakov A. |  =  |             MMC//358/07:24/24.12.2009//Shubakov A.
|                            008/11:40:00/08.01.2010 |  =  |                            008/11:40:00/08.01.2010
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  =  |                            0.000  +356.700  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H10_008_A_03.UAF to M10_008_A_05.UAF
|                      MCS/Seth Jaffe/001/20:26/2010 | (*) |                   MMC/N. Timofeyeva/003/12:02/2010
|           008/Disable_Thrusters_(before_EVA_24)/03 | (*) |           008/Disable_Thrusters_(before_EVA_24)/05
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                             358/16:09/2009/revised | (-) |                                                   
|                                       0081000a.1cm | (-) |                                                   
|                                1cm  272 (variable) | (-) |                                                   
|             MMC//358/07:28/24.12.2009//Shubakov A. | (-) |                                                   
|                            008/10:00:00/08.01.2010 | (-) |                                                   
|                            008/11:40:00/08.01.2010 | (-) |                                                   
|                                                 -  | (-) |                                                   
|                             Thruster Disable (CMG) | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                            0.000  +356.700  +0.400 | (-) |                                                   
|                                            MMT MMC | (-) |                                                   
|                                         5.50  5.50 | (-) |                                                   
|                                       0081140a.1mm | (-) |                                                   
|                                                    | --- |                               --------------------
|                                001/20:25/2010/sent | (*) |                            003/12:02/2010/approved
|                                       0080930b.1cm |  =  |                                       0080930b.1cm
|                                1cm  272 (variable) |  =  |                                1cm  272 (variable)
|                MCS//001/20:25/01.01.2010//Jaffe S. |  =  |                MCS//001/20:25/01.01.2010//Jaffe S.
|                               008/09:30/08.01.2010 |  ~  |                            008/09:30:00/08.01.2010
|                               008/11:40/08.01.2010 |  ~  |                            008/11:40:00/08.01.2010
|                                                 -  |  =  |                                                  -
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.700  +0.400 |  ~  |                            0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                                    | --- |                               --------------------
|                            358/16:09/2009/received |  =  |                            358/16:09/2009/received
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                1mm  272 (variable) |  =  |                                1mm  272 (variable)
|             MMC//358/07:24/24.12.2009//Shubakov A. |  =  |             MMC//358/07:24/24.12.2009//Shubakov A.
|                            008/11:40:00/08.01.2010 |  =  |                            008/11:40:00/08.01.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  =  |                            0.000  +356.700  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing M10_008_A_05.UAF to H10_008_A_06.UAF
|                   MMC/N. Timofeyeva/003/12:02/2010 | (*) |                         MCS/E. Reed/004/13:09/2010
|           008/Disable_Thrusters_(before_EVA_24)/05 | (*) |           008/Disable_Thrusters_(before_EVA_24)/06
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            003/12:02/2010/approved |  =  |                            003/12:02/2010/approved
|                                       0080930b.1cm |  =  |                                       0080930b.1cm
|                                1cm  272 (variable) |  =  |                                1cm  272 (variable)
|                MCS//001/20:25/01.01.2010//Jaffe S. |  =  |                MCS//001/20:25/01.01.2010//Jaffe S.
|                            008/09:30:00/08.01.2010 |  =  |                            008/09:30:00/08.01.2010
|                            008/11:40:00/08.01.2010 |  =  |                            008/11:40:00/08.01.2010
|                                                  - |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  =  |                            0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                                    | --- |                               --------------------
|                            358/16:09/2009/received | (*) |                            004/13:08/2010/approved
|                                       0081140a.1mm |  =  |                                       0081140a.1mm
|                                1mm  272 (variable) |  =  |                                1mm  272 (variable)
|             MMC//358/07:24/24.12.2009//Shubakov A. |  =  |             MMC//358/07:24/24.12.2009//Shubakov A.
|                            008/11:40:00/08.01.2010 |  =  |                            008/11:40:00/08.01.2010
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  =  |                            0.000  +356.700  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H10_011_A_01.UAF to M10_011_A_02.UAF
|                   MCS/K.Metrocavage/005/05:11/2010 | (*) |                    MMC/I. Tereshina/005/10:32/2010
|             011/Thruster_Disable_ESP3_Relocate1/01 | (*) |             011/Thruster_Disable_ESP3_Relocate1/02
|                                                    | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                005/05:08/2010/sent | (*) |                            005/10:32/2010/received
|                                       0111415a.0cm |  =  |                                       0111415a.0cm
|                                0cm  272 (variable) |  =  |                                0cm  272 (variable)
|             MCS//005/05:08/05.01.2010//Metrocavage |  =  |             MCS//005/05:08/05.01.2010//Metrocavage
|                               011/14:15/11.01.2010 |  ~  |                            011/14:15:00/11.01.2010
|                               011/16:45/11.01.2010 |  ~  |                            011/16:45:00/11.01.2010
|                                                 -  |  =  |                                                  -
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.700  +0.400 |  ~  |                            0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111530a.001 |  =  |                                       0111530a.001
|                                                    | --- |                               --------------------
|                                005/05:04/2010/sent | (*) |                            005/10:32/2010/received
|                                       0111530a.001 |  =  |                                       0111530a.001
|                                001  272 (variable) |  =  |                                001  272 (variable)
|             MCS//005/05:04/05.01.2010//Metrocavage |  =  |             MCS//005/05:04/05.01.2010//Metrocavage
|                               011/15:30/11.01.2010 |  ~  |                            011/15:30:00/11.01.2010
|                               011/15:35/11.01.2010 |  ~  |                            011/15:35:00/11.01.2010
|                                                 -  |  =  |                                                  -
|                                  Attitude Maneuver |  =  |                                  Attitude Maneuver
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.400  +0.400 |  ~  |                            0.000  +356.400  +0.400
|                                            MMC MMC |  =  |                                            MMC MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111645a.0mm |  =  |                                       0111645a.0mm
|                                                    | --- |                               --------------------
|                                005/05:08/2010/sent | (*) |                            005/10:32/2010/received
|                                       0111645a.0mm |  =  |                                       0111645a.0mm
|                                0mm  272 (variable) |  =  |                                0mm  272 (variable)
|             MCS//005/05:08/05.01.2010//Metrocavage |  =  |             MCS//005/05:08/05.01.2010//Metrocavage
|                               011/16:45/11.01.2010 |  ~  |                            011/16:45:00/11.01.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.400  +0.400 |  ~  |                            0.000  +356.400  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111655a.002 |  =  |                                       0111655a.002
|                                                    | --- |                               --------------------
|                                005/05:09/2010/sent | (*) |                            005/10:32/2010/received
|                                       0111655a.002 |  =  |                                       0111655a.002
|                                002  272 (variable) |  =  |                                002  272 (variable)
|             MCS//005/05:09/05.01.2010//Metrocavage |  =  |             MCS//005/05:09/05.01.2010//Metrocavage
|                               011/16:55/11.01.2010 |  ~  |                            011/16:55:00/11.01.2010
|                               011/17:00/11.01.2010 |  ~  |                            011/17:00:00/11.01.2010
|                                                 -  |  =  |                                                  -
|                                  Attitude Maneuver |  =  |                                  Attitude Maneuver
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.600  +0.400 |  ~  |                            0.000  +356.600  +0.400
|                                            MMT MMT |  =  |                                            MMT MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111930a.0cm |  =  |                                       0111930a.0cm
|                                                    | --- |                               --------------------

h4. Comparing M10_011_A_02.UAF to M10_011_A_03.UAF
|                    MMC/I. Tereshina/005/10:32/2010 | (*) |                    MMC/I. Tereshina/008/13:07/2010
|             011/Thruster_Disable_ESP3_Relocate1/02 | (*) |             011/Thruster_Disable_ESP3_Relocate1/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            005/10:32/2010/received | (*) |                            008/13:07/2010/approved
|                                       0111415a.0cm |  =  |                                       0111415a.0cm
|                                0cm  272 (variable) |  =  |                                0cm  272 (variable)
|             MCS//005/05:08/05.01.2010//Metrocavage |  =  |             MCS//005/05:08/05.01.2010//Metrocavage
|                            011/14:15:00/11.01.2010 |  =  |                            011/14:15:00/11.01.2010
|                            011/16:45:00/11.01.2010 |  =  |                            011/16:45:00/11.01.2010
|                                                  - |  =  |                                                  -
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.700  +0.400 |  =  |                            0.000  +356.700  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111530a.001 |  =  |                                       0111530a.001
|                                                    | --- |                               --------------------
|                            005/10:32/2010/received | (*) |                            008/13:07/2010/approved
|                                       0111530a.001 |  =  |                                       0111530a.001
|                                001  272 (variable) |  =  |                                001  272 (variable)
|             MCS//005/05:04/05.01.2010//Metrocavage |  =  |             MCS//005/05:04/05.01.2010//Metrocavage
|                            011/15:30:00/11.01.2010 |  =  |                            011/15:30:00/11.01.2010
|                            011/15:35:00/11.01.2010 |  =  |                            011/15:35:00/11.01.2010
|                                                  - |  =  |                                                  -
|                                  Attitude Maneuver |  =  |                                  Attitude Maneuver
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.400  +0.400 |  =  |                            0.000  +356.400  +0.400
|                                            MMC MMC |  =  |                                            MMC MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111645a.0mm |  =  |                                       0111645a.0mm
|                                                    | --- |                               --------------------
|                            005/10:32/2010/received | (*) |                            008/13:07/2010/approved
|                                       0111645a.0mm |  =  |                                       0111645a.0mm
|                                0mm  272 (variable) |  =  |                                0mm  272 (variable)
|             MCS//005/05:08/05.01.2010//Metrocavage |  =  |             MCS//005/05:08/05.01.2010//Metrocavage
|                            011/16:45:00/11.01.2010 |  =  |                            011/16:45:00/11.01.2010
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.400  +0.400 |  =  |                            0.000  +356.400  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111655a.002 |  =  |                                       0111655a.002
|                                                    | --- |                               --------------------
|                            005/10:32/2010/received | (*) |                            008/13:07/2010/approved
|                                       0111655a.002 |  =  |                                       0111655a.002
|                                002  272 (variable) |  =  |                                002  272 (variable)
|             MCS//005/05:09/05.01.2010//Metrocavage |  =  |             MCS//005/05:09/05.01.2010//Metrocavage
|                            011/16:55:00/11.01.2010 |  =  |                            011/16:55:00/11.01.2010
|                            011/17:00:00/11.01.2010 |  =  |                            011/17:00:00/11.01.2010
|                                                  - |  =  |                                                  -
|                                  Attitude Maneuver |  =  |                                  Attitude Maneuver
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.600  +0.400 |  =  |                            0.000  +356.600  +0.400
|                                            MMT MMT |  =  |                                            MMT MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0111930a.0cm |  =  |                                       0111930a.0cm
|                                                    | --- |                               --------------------

h4. Comparing H10_011_B_01.UAF to M10_011_B_03.UAF
|                   MCS/K.Metrocavage/005/05:16/2010 | (*) |                    MMC/I. Tereshina/005/10:33/2010
|    011/Thruster_Disable_MT_Translate_WS7_to_WS2/02 | (*) |    011/Thruster_Disable_MT_Translate_WS7_to_WS2/03
|                                                    | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                005/05:13/2010/sent | (*) |                            005/10:33/2010/received
|                                       0111930a.0cm |  =  |                                       0111930a.0cm
|                                0cm  272 (variable) |  =  |                                0cm  272 (variable)
|             MCS//005/05:13/05.01.2010//Metrocavage |  =  |             MCS//005/05:13/05.01.2010//Metrocavage
|                               011/19:30/11.01.2010 |  ~  |                            011/19:30:00/11.01.2010
|                               011/22:00/11.01.2010 |  ~  |                            011/22:00:00/11.01.2010
|                                                 -  |  =  |                                                  -
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.600  +0.400 |  ~  |                            0.000  +356.600  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0112200a.0mm |  =  |                                       0112200a.0mm
|                                                    | --- |                               --------------------
|                                005/05:14/2010/sent | (*) |                            005/10:33/2010/received
|                                       0112200a.0mm |  =  |                                       0112200a.0mm
|                                0mm  272 (variable) |  =  |                                0mm  272 (variable)
|             MCS//005/05:14/05.01.2010//Metrocavage |  =  |             MCS//005/05:14/05.01.2010//Metrocavage
|                               011/22:00/11.01.2010 |  ~  |                            011/22:00:00/11.01.2010
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +356.600  +0.400 |  ~  |                            0.000  +356.600  +0.400
|                                            MMC MMT |  =  |                                            MMC MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing M10_011_B_03.UAF to M10_011_B_04.UAF
|                    MMC/I. Tereshina/005/10:33/2010 | (*) |                    MMC/I. Tereshina/008/13:08/2010
|    011/Thruster_Disable_MT_Translate_WS7_to_WS2/03 | (*) |    011/Thruster_Disable_MT_Translate_WS7_to_WS2/04
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            005/10:33/2010/received | (*) |                            008/13:07/2010/approved
|                                       0111930a.0cm |  =  |                                       0111930a.0cm
|                                0cm  272 (variable) |  =  |                                0cm  272 (variable)
|             MCS//005/05:13/05.01.2010//Metrocavage |  =  |             MCS//005/05:13/05.01.2010//Metrocavage
|                            011/19:30:00/11.01.2010 |  =  |                            011/19:30:00/11.01.2010
|                            011/22:00:00/11.01.2010 |  =  |                            011/22:00:00/11.01.2010
|                                                  - |  =  |                                                  -
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +356.600  +0.400 |  =  |                            0.000  +356.600  +0.400
|                                            MMT MMC |  =  |                                            MMT MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       0112200a.0mm |  =  |                                       0112200a.0mm
|                                                    | --- |                               --------------------
|                            005/10:33/2010/received | (*) |                            008/13:08/2010/approved
